id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pasantias,pasantias,model_pasantias,base.group_user,1,1,1,1
access_tipos_alergias,tipos_alergias,model_tipos_alergias,base.group_user,1,1,1,1
access_tipos_pasantias,tipos_pasantias,model_tipos_pasantias,base.group_user,1,1,1,1
access_tipo_especialidades,tipo_especialidades,model_tipo_especialidades,base.group_user,1,1,1,1
access_convenios,convenios,model_convenios,base.group_user,1,1,1,1
access_promotores,promotores,model_promotores,base.group_user,1,1,1,1
access_condicion_nofirmante,condicion_nofirmante,model_condicion_nofirmante,base.group_user,1,1,1,1
access_tipo_instituciones,tipo_instituciones,model_tipo_instituciones,base.group_user,1,1,1,1
access_beneficiarios,beneficiarios,model_beneficiarios,base.group_user,1,1,1,1
access_parentescos,parentescos,model_parentescos,base.group_user,1,1,1,1
access_nivel_academico,nivel_academico,model_nivel_academico,base.group_user,1,1,1,1
access_condiciones_registro,condiciones_registro,model_condiciones_registro,base.group_user,1,1,1,1
access_turnos,turnos,model_turnos,base.group_user,1,1,1,1
access_pasantias,pasantias,model_pasantias,base.group_user,1,1,1,1
access_tipos_pasantias,tipos_pasantias,model_tipos_pasantias,base.group_user,1,1,1,1
access_tipo_especialidades,tipo_especialidades,model_tipo_especialidades,base.group_user,1,1,1,1
access_convenios,convenios,model_convenios,base.group_user,1,1,1,1
access_promotores,promotores,model_promotores,base.group_user,1,1,1,1
access_condicion_nofirmante,condicion_nofirmante,model_condicion_nofirmante,base.group_user,1,1,1,1
access_tipo_instituciones,tipo_instituciones,model_tipo_instituciones,base.group_user,1,1,1,1
access_beneficiarios,beneficiarios,model_beneficiarios,base.group_user,1,1,1,1
access_parentescos,parentescos,model_parentescos,base.group_user,1,1,1,1
access_nivel_academico,nivel_academico,model_nivel_academico,base.group_user,1,1,1,1
access_condiciones_registro,condiciones_registro,model_condiciones_registro,base.group_user,1,1,1,1
access_turnos,turnos,model_turnos,base.group_user,1,1,1,1
